Serial Floating Multiplication: 1-bit sign, 8-bit exponent, and 23-bit mantissa with 11586 cycles and 172 cells total.
Supports only signed numbers.

Inputs:
	 xs (1-bit): 0 
	 xe (8-bit): 1 2 3 4 5 6 7 8 
	 xm (23-bit): 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
	 ys (1-bit): 32 
	 ye (8-bit): 33 34 35 36 37 38 39 40 
	 ym (23-bit): 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
Outputs:
	 zs (1-bit): 64 
	 ze (8-bit): 65 66 67 68 69 70 71 72 
	 zm (23-bit): 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 

T0:  	99  = INIT1
T1:  	99  = NOT(1)
T2:  	99  = NOT(2)
T3:  	99  = NOT(3)
T4:  	99  = NOT(4)
T5:  	99  = NOT(5)
T6:  	99  = NOT(6)
T7:  	99  = NOT(7)
T8:  	99  = NOT(8)
T9:  	96  = INIT1
T10: 	96  = NOT(99)
T11: 	99  = INIT1
T12: 	99  = NOT(33)
T13: 	99  = NOT(34)
T14: 	99  = NOT(35)
T15: 	99  = NOT(36)
T16: 	99  = NOT(37)
T17: 	99  = NOT(38)
T18: 	99  = NOT(39)
T19: 	99  = NOT(40)
T20: 	97  = INIT1
T21: 	97  = NOT(99)
T22: 	99  = INIT0
T23: 	125 = INIT0
T24: 	126 = INIT0
T25: 	127 = INIT1
T26: 	127 = NOR(9, 21)
T27: 	128 = INIT1
T28: 	128 = NOR(9, 127)
T29: 	129 = INIT1
T30: 	129 = NOR(21, 127)
T31: 	130 = INIT1
T32: 	130 = NOR(128, 129)
T33: 	128 = INIT1
T34: 	128 = NOR(130, 126)
T35: 	129 = INIT1
T36: 	129 = NOR(128, 130)
T37: 	130 = INIT1
T38: 	130 = NOR(128, 126)
T39: 	102 = INIT1
T40: 	102 = NOR(130, 129)
T41: 	126 = INIT1
T42: 	126 = NOR(127, 128)
T43: 	127 = INIT1
T44: 	127 = NOR(10, 22)
T45: 	128 = INIT1
T46: 	128 = NOR(10, 127)
T47: 	129 = INIT1
T48: 	129 = NOR(22, 127)
T49: 	130 = INIT1
T50: 	130 = NOR(128, 129)
T51: 	128 = INIT1
T52: 	128 = NOR(130, 126)
T53: 	129 = INIT1
T54: 	129 = NOR(128, 130)
T55: 	130 = INIT1
T56: 	130 = NOR(128, 126)
T57: 	103 = INIT1
T58: 	103 = NOR(130, 129)
T59: 	126 = INIT1
T60: 	126 = NOR(127, 128)
T61: 	127 = INIT1
T62: 	127 = NOR(11, 23)
T63: 	128 = INIT1
T64: 	128 = NOR(11, 127)
T65: 	129 = INIT1
T66: 	129 = NOR(23, 127)
T67: 	130 = INIT1
T68: 	130 = NOR(128, 129)
T69: 	128 = INIT1
T70: 	128 = NOR(130, 126)
T71: 	129 = INIT1
T72: 	129 = NOR(128, 130)
T73: 	130 = INIT1
T74: 	130 = NOR(128, 126)
T75: 	104 = INIT1
T76: 	104 = NOR(130, 129)
T77: 	126 = INIT1
