Serial Fixed Subtraction: 32-bit with 641 cycles and 102 cells total.
Supports both unsigned and signed numbers.

Inputs:
	 x (32-bit): 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
	 y (32-bit): 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 
Outputs:
	 z (32-bit): 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 

T0:  	96  = INIT1
T1:  	97  = INIT1
T2:  	97  = NOT(32)
T3:  	98  = INIT1
T4:  	98  = NOR(0, 97)
T5:  	99  = INIT1
T6:  	99  = NOR(0, 98)
T7:  	100 = INIT1
T8:  	100 = NOR(97, 98)
T9:  	101 = INIT1
T10: 	101 = NOR(99, 100)
T11: 	99  = INIT1
T12: 	99  = NOR(101, 96)
T13: 	100 = INIT1
T14: 	100 = NOR(99, 101)
T15: 	101 = INIT1
T16: 	101 = NOR(99, 96)
T17: 	64  = INIT1
T18: 	64  = NOR(101, 100)
T19: 	96  = INIT1
T20: 	96  = NOR(98, 99)
T21: 	97  = INIT1
T22: 	97  = NOT(33)
T23: 	98  = INIT1
T24: 	98  = NOR(1, 97)
T25: 	99  = INIT1
T26: 	99  = NOR(1, 98)
T27: 	100 = INIT1
T28: 	100 = NOR(97, 98)
T29: 	101 = INIT1
T30: 	101 = NOR(99, 100)
T31: 	99  = INIT1
T32: 	99  = NOR(101, 96)
T33: 	100 = INIT1
T34: 	100 = NOR(99, 101)
T35: 	101 = INIT1
T36: 	101 = NOR(99, 96)
T37: 	65  = INIT1
T38: 	65  = NOR(101, 100)
T39: 	96  = INIT1
T40: 	96  = NOR(98, 99)
T41: 	97  = INIT1
T42: 	97  = NOT(34)
T43: 	98  = INIT1
T44: 	98  = NOR(2, 97)
T45: 	99  = INIT1
T46: 	99  = NOR(2, 98)
T47: 	100 = INIT1
T48: 	100 = NOR(97, 98)
T49: 	101 = INIT1
T50: 	101 = NOR(99, 100)
T51: 	99  = INIT1
T52: 	99  = NOR(101, 96)
T53: 	100 = INIT1
T54: 	100 = NOR(99, 101)
T55: 	101 = INIT1
T56: 	101 = NOR(99, 96)
T57: 	66  = INIT1
T58: 	66  = NOR(101, 100)
T59: 	96  = INIT1
T60: 	96  = NOR(98, 99)
T61: 	97  = INIT1
T62: 	97  = NOT(35)
T63: 	98  = INIT1
T64: 	98  = NOR(3, 97)
T65: 	99  = INIT1
T66: 	99  = NOR(3, 98)
T67: 	100 = INIT1
T68: 	100 = NOR(97, 98)
T69: 	101 = INIT1
T70: 	101 = NOR(99, 100)
T71: 	99  = INIT1
T72: 	99  = NOR(101, 96)
T73: 	100 = INIT1
T74: 	100 = NOR(99, 101)
T75: 	101 = INIT1
T76: 	101 = NOR(99, 96)
T77: 	67  = INIT1
T78: 	67  = NOR(101, 100)
T79: 	96  = INIT1
T80: 	96  = NOR(98, 99)
T81: 	97  = INIT1
T82: 	97  = NOT(36)
T83: 	98  = INIT1
T84: 	98  = NOR(4, 97)
T85: 	99  = INIT1
T86: 	99  = NOR(4, 98)
T87: 	100 = INIT1
T88: 	100 = NOR(97, 98)
T89: 	101 = INIT1
T90: 	101 = NOR(99, 100)
T91: 	99  = INIT1
T92: 	99  = NOR(101, 96)
T93: 	100 = INIT1
T94: 	100 = NOR(99, 101)
T95: 	101 = INIT1
T96: 	101 = NOR(99, 96)
T97: 	68  = INIT1
T98: 	68  = NOR(101, 100)
T99: 	96  = INIT1
T100:	96  = NOR(98, 99)
T101:	97  = INIT1
T102:	97  = NOT(37)
T103:	98  = INIT1
T104:	98  = NOR(5, 97)
T105:	99  = INIT1
T106:	99  = NOR(5, 98)
T107:	100 = INIT1
T108:	100 = NOR(97, 98)
T109:	101 = INIT1
T110:	101 = NOR(99, 100)
T111:	99  = INIT1
T112:	99  = NOR(101, 96)
T113:	100 = INIT1
T114:	100 = NOR(99, 101)
T115:	101 = INIT1
T116:	101 = NOR(99, 96)
T117:	69  = INIT1
T118:	69  = NOR(101, 100)
T119:	96  = INIT1
T120:	96  = NOR(98, 99)
T121:	97  = INIT1
T122:	97  = NOT(38)
T123:	98  = INIT1
T124:	98  = NOR(6, 97)
T125:	99  = INIT1
T126:	99  = NOR(6, 98)
T127:	100 = INIT1
T128:	100 = NOR(97, 98)
T129:	101 = INIT1
T130:	101 = NOR(99, 100)
T131:	99  = INIT1
T132:	99  = NOR(101, 96)
T133:	100 = INIT1
T134:	100 = NOR(99, 101)
T135:	101 = INIT1
T136:	101 = NOR(99, 96)
T137:	70  = INIT1
T138:	70  = NOR(101, 100)
T139:	96  = INIT1
T140:	96  = NOR(98, 99)
T141:	97  = INIT1
T142:	97  = NOT(39)
T143:	98  = INIT1
T144:	98  = NOR(7, 97)
T145:	99  = INIT1
T146:	99  = NOR(7, 98)
T147:	100 = INIT1
T148:	100 = NOR(97, 98)
T149:	101 = INIT1
T150:	101 = NOR(99, 100)
T151:	99  = INIT1
T152:	99  = NOR(101, 96)
T153:	100 = INIT1
T154:	100 = NOR(99, 101)
T155:	101 = INIT1
T156:	101 = NOR(99, 96)
T157:	71  = INIT1
T158:	71  = NOR(101, 100)
T159:	96  = INIT1
T160:	96  = NOR(98, 99)
T161:	97  = INIT1
T162:	97  = NOT(40)
T163:	98  = INIT1
T164:	98  = NOR(8, 97)
T165:	99  = INIT1
T166:	99  = NOR(8, 98)
T167:	100 = INIT1
